ADM2_PCODE	epidemic_id	t	imax	duration	pred
CO05001	CO05001.3	137	0.0060771224874952	889	0.00725945549273491
CO05045	CO05045.9	333	0.0010746510615525	105	0.0032222289779186256
CO05045	CO05045.3	114	0.0010746510615525	56	0.002330333290815354
CO05051	CO05051.2	209	0.0012372731892869	35	0.002042405949831009
CO05051	CO05051.9	214	0.0043304561625043	196	0.002175434658765793
CO05051	CO05051.5	139	0.0012372731892869	28	0.0032250058438777927
CO05051	CO05051.10	318	0.0037118195678608	105	0.003349325291395188
CO05079	CO05079.3	129	0.005654063565986	133	0.0028414954106807714
CO05079	CO05079.4	15	0.002056023114904	28	0.002105272512197495
CO05088	CO05088.4	131	0.0021560928771986	280	0.0029186754548549657
CO05120	CO05120.2	180	0.0046963345743591	147	0.002416895776033402
CO05147	CO05147.2	94	0.0022072474678544	70	0.001959175703763962
CO05147	CO05147.6	312	0.007063191897134	126	0.0033804093606472022
CO05147	CO05147.5	33	0.0022072474678544	56	0.0017644753262996676
CO05154	CO05154.16	133	0.0016728115199299	273	0.002996259406805039
CO05154	CO05154.3	272	0.0011948653713785	84	0.0032085886757373815
CO05154	CO05154.12	243	0.0014338384456542	168	0.0028985642135143284
CO05172	CO05172.9	49	0.0023673394633607	420	0.00038763786578178413
CO05172	CO05172.6	159	0.0016909567595433	140	0.0015117426576614383
CO05172	CO05172.3	197	0.002029148111452	91	0.0004296526892185212
CO05212	CO05212.4	180	0.0060713700928591	280	0.006114061395168306
CO05212	CO05212.3	110	0.001785697086135	28	0.006246168689489366
CO05250	CO05250.3	360	0.0046503876962806	77	0.005456537402391434
CO05250	CO05250.1	187	0.0036169682082183	77	0.0055694464552402505
CO05308	CO05308.1	6	0.0033377178236778	252	0.004330686550855637
CO05308	CO05308.5	227	0.0042913514875858	77	0.005370488216638566
CO05360	CO05360.1	361	0.0210493163022411	350	0.0014975932633876803
CO05360	CO05360.5	228	0.0111490022787294	532	0.0009580734517574312
CO05490	CO05490.5	194	0.0064226076523767	182	0.001953664045572281
CO05490	CO05490.11	321	0.0029972169044424	35	0.0033309895613193516
CO05490	CO05490.10	147	0.0068507814958685	504	0.003495842837095261
CO05490	CO05490.2	48	0.0017126953739671	42	0.0017198266875743868
CO05579	CO05579.5	58	0.0027465000981767	70	0.0030832510440349584
CO05579	CO05579.4	115	0.0043944001570827	119	0.003828797480344773
CO05579	CO05579.7	13	0.0043944001570827	343	0.003215985236883164
CO05665	CO05665.7	217	0.0132084076153264	224	0.004934848436117173
CO05665	CO05665.2	358	0.0024765764278737	329	0.004693614516973497
CO05665	CO05665.5	316	0.0041276273797895	84	0.005524957696676255
CO05736	CO05736.3	190	0.0063890536839591	112	0.0062832398500442515
CO05736	CO05736.6	347	0.0042593691226394	182	0.006540878315210344
CO05790	CO05790.2	50	0.0029655792277118	301	0.002999675793409348
CO05837	CO05837.6	131	0.0019452254874196	294	0.0013187799251079561
CO05837	CO05837.8	105	0.0022694297353229	616	0.000578147700071335
CO05895	CO05895.6	18	0.0014881467337299	35	0.002028883454084397
CO05895	CO05895.8	69	0.0059525869349197	175	0.0018195582492351535
CO08001	CO08001.10	265	0.003702402351084	91	0.0031191483476161962
CO08001	CO08001.9	161	0.0020543817923697	238	0.003180866297245026
CO08001	CO08001.6	236	0.0025736211464852	154	0.002787102496862412
CO08078	CO08078.7	217	0.0078445350970503	224	0.0036891211225986487
CO08078	CO08078.8	188	0.0104593801294004	168	0.003413723337411881
CO08078	CO08078.5	236	0.0091519576132253	126	0.004293476547002793
CO08296	CO08296.11	231	0.0088521252475188	168	0.0066729224989414224
CO08296	CO08296.8	222	0.0099586409034587	238	0.006280147431135179
CO08296	CO08296.10	267	0.0027662891398496	28	0.0069320714108943955
CO08296	CO08296.1	231	0.0038728047957895	105	0.0066729224989414224
CO08433	CO08433.12	286	0.0022327096772508	70	0.003376244061708451
CO08433	CO08433.10	140	0.0018267624632052	91	0.0032616773040294654
CO08433	CO08433.2	357	0.002029736070228	238	0.0027509527509212497
CO08433	CO08433.4	186	0.0018267624632052	63	0.0021672471115589146
CO08573	CO08573.2	200	0.0017955085755177	77	0.0019160417191982273
CO08573	CO08573.3	305	0.0020947600047706	105	0.0034090868127346044
CO08573	CO08573.8	321	0.0014962571462647	35	0.0033309895613193516
CO08638	CO08638.2	358	0.0033602355441824	392	0.0037653334710597997
CO08638	CO08638.4	221	0.00646199143112	147	0.003842387294054032
CO08758	CO08758.6	316	0.002812027175633	518	0.0021133338382244115
CO08758	CO08758.9	270	0.0014440139550548	140	0.0017108649837970736
CO08758	CO08758.10	246	0.0015960154240079	182	0.0013194278604984286
CO13052	CO13052.10	216	0.0046222974431488	140	0.003650648906946183
CO13052	CO13052.1	304	0.0028444907342454	63	0.004594833821535111
CO13052	CO13052.4	230	0.0024889293924647	112	0.004146664485216141
CO13244	CO13244.11	363	0.0020313260711723	63	0.0036264565141201025
CO13244	CO13244.13	78	0.0016927717259769	35	0.003251478632688523
CO13244	CO13244.7	120	0.0054168695231262	91	0.003994332350492478
CO13244	CO13244.10	237	0.0020313260711723	42	0.004312796802282334
CO13244	CO13244.5	185	0.0033855434519539	133	0.003545700203180314
CO13244	CO13244.1	140	0.0016927717259769	77	0.004766099133253098
CO13430	CO13430.3	134	0.0032108850389924	602	0.003034984064817429
CO13430	CO13430.5	116	0.0102346960617883	518	0.002388378204107285
CO13468	CO13468.4	152	0.0033738314391523	56	0.006501270108938219
CO13468	CO13468.6	123	0.003936136679011	42	0.005462537115812302
CO13468	CO13468.3	118	0.0028115261992936	28	0.005279651040792466
CO13468	CO13468.7	207	0.0230545148342075	218	0.004492224416971207
CO13657	CO13657.1	349	0.0089647301018052	238	0.01794388063001633
CO13670	CO13670.2	99	0.0047329210162104	182	0.002018482828855515
CO13670	CO13670.4	231	0.0047329210162104	147	0.0026759016373157506
CO13688	CO13688.2	155	0.0149002070589642	609	0.008984844326972963
CO13688	CO13688.3	61	0.010554313333433	147	0.00662690225672722
CO13836	CO13836.6	153	0.0052466369634194	203	0.0036528788144588476
CO13836	CO13836.1	27	0.0014990391324055	105	0.0018431531951427463
CO15572	CO15572.6	41	0.0036677815705443	427	0.00406006834101677
CO15572	CO15572.2	102	0.0068770904447705	308	0.004844524559736252
CO15572	CO15572.8	123	0.0091694539263607	203	0.005462537115812302
CO17042	CO17042.2	31	0.0043184339716722	91	0.0029311629369258886
CO17174	CO17174.7	96	0.0068495075436763	203	0.00595781219649315
CO17174	CO17174.1	365	0.0088065096990124	140	0.0053135708792209635
CO17174	CO17174.3	192	0.0019570021553361	28	0.005322734536886216
CO17380	CO17380.1	119	0.0029503272480036	63	0.003959528963804246
CO17380	CO17380.3	365	0.0072119110506755	770	0.003569993572950364
CO17380	CO17380.4	81	0.0026225131093365	133	0.0032718423163890843
CO18001	CO18001.2	351	0.0022268316740544	385	0.0039476220991611485
CO18001	CO18001.1	352	0.008016594026596	210	0.003922672379255296
CO18150	CO18150.3	68	0.0037318848547122	49	0.0031783881547451025
CO18150	CO18150.2	345	0.0029855078837697	133	0.004087332115888596
CO18592	CO18592.3	38	0.0109491113557502	161	0.0017276692302227023
